Date,BTC price [USD],n-transactions,fee [USD],btc search trends,Gold price[USD],SP500 close index,Oil WTI price[USD],M2(Not seasonally adjusted)[1e+09 USD]
26-07-2016,654.98,237673,0.18,3,1375.2,2169.18,42.16,12839.3
27-07-2016,651.16,235603,0.21,3,1384.1,2166.58,41.9,12839.3
28-07-2016,655.37,234863,0.21,3,1390.9,2170.06,41.13,12839.3
29-07-2016,655.54,231414,0.21,3,1407.8,2173.6,41.54,12839.3
01-08-2016,623.91,225049,0.22,3,1408.3,2170.84,40.05,12937
02-08-2016,605.56,251098,0.19,3,1421.5,2157.03,39.5,12937
03-08-2016,530.74,241782,0.19,3,1416,2163.79,40.8,12937
04-08-2016,564.01,231835,0.19,3,1420,2164.25,41.92,12937
05-08-2016,577.44,228244,0.19,3,1400,2182.87,41.83,12937
08-08-2016,592.56,235295,0.22,3,1397.4,2180.89,43.06,12937
09-08-2016,591.69,231400,0.22,3,1402.7,2181.74,42.78,12937
10-08-2016,584.98,244740,0.22,3,1407.7,2175.49,41.75,12937
11-08-2016,591.5,254515,0.19,3,1406.1,2185.79,43.51,12937
12-08-2016,586.01,232973,0.19,3,1398.9,2184.05,44.47,12937
15-08-2016,567.34,202896,0.18,3,1402.7,2190.15,45.72,12937
16-08-2016,565.69,254431,0.18,3,1411.1,2178.15,46.57,12937
17-08-2016,574.94,238003,0.18,3,1402.7,2182.22,46.81,12937
18-08-2016,570.92,239541,0.18,3,1411.2,2187.02,48.2,12937
19-08-2016,570.3,246095,0.18,3,1400.1,2183.87,48.48,12937
22-08-2016,577.24,228373,0.17,3,1397.3,2182.64,46.8,12937
23-08-2016,583.3,239021,0.17,3,1399.9,2186.9,47.54,12937
24-08-2016,581.98,235130,0.17,3,1382.5,2175.44,46.29,12937
25-08-2016,578.75,234009,0.17,3,1376.1,2172.47,46.97,12937
26-08-2016,575.75,226767,0.16,3,1375.3,2169.04,47.64,12937
29-08-2016,573.2,225282,0.16,3,1376.5,2180.38,46.97,12937
30-08-2016,571.5,252002,0.16,3,1366.6,2176.12,46.32,12937
31-08-2016,575.97,225360,0.16,3,1360,2170.95,44.68,12937
01-09-2016,570.76,237466,0.15,3,1364.9,2170.86,43.17,13007.7
02-09-2016,571,225856,0.15,3,1377.6,2179.98,44.39,13007.7
06-09-2016,604.99,232118,0.15,3,1403.4,2186.48,44.85,13007.7
07-09-2016,608.16,250809,0.15,3,1399.4,2186.16,45.47,13007.7
08-09-2016,615.33,227006,0.15,3,1392.5,2181.3,47.63,13007.7
09-09-2016,625.06,220534,0.15,3,1385.4,2127.81,45.88,13007.7
12-09-2016,604.02,208649,0.17,3,1376.7,2159.04,46.28,13007.7
13-09-2016,608.01,239886,0.17,3,1373.1,2127.02,44.91,13007.7
14-09-2016,608.82,231800,0.17,3,1375.6,2125.77,43.62,13007.7
15-09-2016,608.99,233488,0.17,3,1367.2,2147.26,43.85,13007.7
16-09-2016,606.72,211128,0.18,3,1359.4,2139.16,43.04,13007.7
19-09-2016,607.31,223540,0.18,3,1366.7,2139.12,43.34,13007.7
20-09-2016,608.66,244315,0.18,3,1367.1,2139.76,43.85,13007.7
21-09-2016,605.5,239216,0.18,3,1380.7,2163.12,45.33,13007.7
22-09-2016,595.46,231227,0.16,3,1392.1,2177.18,46.1,13007.7
23-09-2016,594.08,223187,0.16,3,1389,2164.69,44.36,13007.7
26-09-2016,598.98,230769,0.15,3,1391.8,2146.1,45.6,13007.7
27-09-2016,606.79,240335,0.15,3,1377.8,2159.93,44.65,13007.7
28-09-2016,604.26,234995,0.17,3,1370.4,2171.37,47.07,13007.7
29-09-2016,603.85,242730,0.17,3,1372.8,2151.13,47.72,13007.7
30-09-2016,604.13,250943,0.17,3,1364.1,2168.27,47.72,13007.7
03-10-2016,608.6,256665,0.17,3,1359.6,2161.2,48.8,13072.4
04-10-2016,612.98,264662,0.16,3,1315.8,2150.49,48.67,13072.4
05-10-2016,607.18,266811,0.16,3,1315,2159.73,49.75,13072.4
06-10-2016,608,274486,0.16,3,1299.2,2160.77,50.44,13072.4
07-10-2016,609.41,266324,0.17,3,1298.2,2153.74,49.76,13072.4
10-10-2016,613.06,222996,0.19,3,1307.6,2163.66,49.76,13072.4
11-10-2016,614.77,263565,0.19,3,1303.2,2136.73,50.72,13072.4
12-10-2016,638.3,233440,0.19,3,1301.4,2139.18,50.14,13072.4
13-10-2016,635.16,229703,0.18,3,1306,2132.55,50.47,13072.4
14-10-2016,634.02,239724,0.18,3,1304.1,2132.98,50.35,13072.4
17-10-2016,638.97,237232,0.19,3,1305.5,2126.5,49.97,13072.4
18-10-2016,635.54,251521,0.19,3,1312.3,2139.6,50.3,13072.4
19-10-2016,635.95,199083,0.2,3,1319,2144.29,51.59,13072.4
20-10-2016,627.72,270380,0.2,3,1317.3,2141.34,50.31,13072.4
21-10-2016,628.89,265355,0.2,3,1316.8,2141.16,50.61,13072.4
24-10-2016,649.69,226980,0.2,3,1311,2151.33,50.18,13072.4
25-10-2016,643.93,237030,0.27,3,1323.9,2143.16,49.45,13072.4
26-10-2016,651.45,223316,0.27,3,1316.9,2139.43,48.75,13072.4
27-10-2016,674.63,326388,0.27,3,1322.1,2133.04,49.71,13072.4
28-10-2016,685,250876,0.22,3,1329.2,2126.41,48.72,13072.4
31-10-2016,697.23,241778,0.22,3,1325.8,2126.15,46.83,13072.4
01-11-2016,697.01,246650,0.22,4,1340.6,2111.72,46.66,13185.5
02-11-2016,726.6,268418,0.21,4,1360.6,2097.94,45.32,13185.5
03-11-2016,741.12,271998,0.21,4,1356.4,2088.66,44.66,13185.5
04-11-2016,683.69,248043,0.21,4,1358.3,2085.18,44.07,13185.5
07-11-2016,709.96,274281,0.22,4,1333,2131.52,44.88,13185.5
08-11-2016,703.23,296060,0.23,4,1328.8,2139.56,44.96,13185.5
09-11-2016,708.15,270095,0.23,4,1328.3,2163.26,45.2,13185.5
10-11-2016,721.5,271374,0.23,4,1319.2,2167.48,44.62,13185.5
11-11-2016,714.48,254619,0.2,4,1275.3,2164.45,43.39,13185.5
14-11-2016,700.38,270506,0.21,4,1278.7,2164.2,43.29,13185.5
15-11-2016,705.03,280352,0.21,4,1282.7,2180.39,45.86,13185.5
16-11-2016,711.73,289789,0.21,4,1282.1,2176.94,45.56,13185.5
17-11-2016,739.42,277460,0.23,4,1275.6,2187.12,45.37,13185.5
18-11-2016,736.84,275925,0.23,4,1268.2,2181.9,45.69,13185.5
21-11-2016,727.09,285793,0.24,4,1268.6,2198.18,47.48,13185.5
22-11-2016,736.97,285635,0.24,4,1269.8,2202.94,48.07,13185.5
23-11-2016,749.26,276924,0.3,4,1248.7,2204.72,46.72,13185.5
25-11-2016,735.64,315387,0.3,4,1237.3,2213.35,46.72,13185.5
28-11-2016,727.31,298530,0.25,4,1250.4,2201.72,45.66,13185.5
29-11-2016,729.45,289650,0.25,4,1247.3,2204.66,45.29,13185.5
30-11-2016,730.02,292654,0.25,4,1230.2,2198.81,49.41,13185.5
01-12-2016,742.05,239682,0.25,4,1225.5,2191.08,51.08,13293.8
02-12-2016,750.81,315478,0.27,4,1234.2,2191.95,51.7,13293.8
05-12-2016,762,278001,0.28,4,1233.5,2204.71,51.72,13293.8
06-12-2016,750.59,319762,0.28,4,1226.8,2212.23,50.95,13293.8
07-12-2016,758.99,310754,0.28,4,1240.4,2241.35,49.85,13293.8
08-12-2016,766.48,282711,0.28,4,1236.2,2246.19,50.84,13293.8
09-12-2016,767.28,268815,0.28,4,1225.8,2259.53,51.51,13293.8
12-12-2016,768.19,268662,0.27,4,1230.1,2256.96,52.74,13293.8
13-12-2016,777.99,291757,0.27,4,1223.4,2271.72,52.99,13293.8
14-12-2016,778.49,286328,0.28,4,1228.1,2253.28,51.01,13293.8
15-12-2016,777.09,282685,0.28,4,1201.3,2262.03,50.9,13293.8
16-12-2016,775.88,279361,0.28,4,1209.1,2258.07,51.93,13293.8
19-12-2016,788.67,282129,0.27,4,1214.1,2262.53,52.13,13293.8
20-12-2016,791.03,296473,0.29,4,1205.2,2270.76,52.22,13293.8
21-12-2016,801.51,325677,0.29,4,1204.7,2265.18,51.44,13293.8
22-12-2016,834.97,314644,0.29,4,1202,2260.96,51.98,13293.8
23-12-2016,860.18,304997,0.31,4,1205,2263.79,52.01,13293.8
27-12-2016,896.82,296546,0.31,4,1210.1,2268.88,52.82,13293.8
28-12-2016,930.34,305394,0.31,4,1212.2,2249.92,54.01,13293.8
29-12-2016,975.89,304605,0.33,4,1229.4,2249.26,53.8,13293.8
30-12-2016,970.35,286818,0.33,4,1222.7,2238.83,53.75,13293.8
03-01-2017,1013.42,301664,0.39,6,1232.9,2257.83,52.36,13275.7
04-01-2017,1037.83,328642,0.42,6,1235.3,2270.75,53.26,13275.7
05-01-2017,1109.16,288501,0.42,6,1250.3,2269,53.77,13275.7
06-01-2017,999.65,346405,0.42,6,1243.9,2276.98,53.98,13275.7
09-01-2017,910.49,269947,0.32,6,1255.8,2268.9,51.95,13275.7
10-01-2017,896.92,323888,0.31,6,1256.7,2268.9,50.82,13275.7
11-01-2017,903.66,303058,0.31,6,1268.2,2275.32,52.19,13275.7
12-01-2017,780.92,295125,0.31,6,1271.5,2270.44,53.01,13275.7
13-01-2017,805.52,272747,0.29,6,1269.5,2274.64,52.36,13275.7
17-01-2017,830.56,292697,0.33,6,1285.6,2267.89,52.45,13275.7
18-01-2017,906.6,297100,0.33,6,1283.9,2271.89,51.12,13275.7
19-01-2017,885.44,300605,0.31,6,1273.7,2263.69,51.39,13275.7
20-01-2017,903.1,298377,0.31,6,1277.4,2271.31,52.33,13275.7
23-01-2017,922.33,235530,0.43,6,1287.1,2265.2,52.77,13275.7
24-01-2017,919.97,278177,0.43,6,1282.3,2280.07,52.38,13275.7
25-01-2017,883.59,304727,0.36,6,1269.3,2298.37,52.14,13275.7
26-01-2017,893.14,313755,0.36,6,1261.1,2296.68,53.24,13275.7
27-01-2017,915.05,263332,0.36,6,1259.9,2294.69,53.18,13275.7
30-01-2017,912.19,247408,0.45,6,1264.6,2280.9,52.63,13275.7
31-01-2017,920,307683,0.43,6,1280,2278.87,52.75,13275.7
01-02-2017,964.1,350560,0.43,6,1277.7,2279.55,53.9,13299.5
02-02-2017,983.42,259559,0.43,6,1288.8,2280.85,53.55,13299.5
03-02-2017,1008.67,323563,0.5,6,1290.4,2297.42,53.81,13299.5
06-02-2017,1011.08,230027,0.55,6,1301.5,2292.56,53.01,13299.5
07-02-2017,1023.96,325268,0.55,6,1304.6,2293.08,52.19,13299.5
08-02-2017,1052.84,308316,0.55,6,1306.5,2294.67,52.37,13299.5
09-02-2017,1050.7,346544,0.45,6,1303.6,2307.87,52.99,13299.5
10-02-2017,985.34,301789,0.45,6,1302.7,2316.1,53.84,13299.5
13-02-2017,1000.74,288290,0.47,6,1293.1,2328.25,52.96,13299.5
14-02-2017,1001.2,315084,0.47,6,1293.1,2337.58,53.21,13299.5
15-02-2017,1007.08,294786,0.61,6,1302.4,2349.25,53.11,13299.5
16-02-2017,1011.25,283203,0.61,6,1310.9,2347.22,53.41,13299.5
17-02-2017,1035.2,319767,0.61,6,1307.6,2351.16,53.41,13299.5
21-02-2017,1084.06,279090,0.72,6,1307.4,2365.38,54.02,13299.5
22-02-2017,1125,282194,0.72,6,1301.5,2362.82,53.61,13299.5
23-02-2017,1130.01,325913,0.72,6,1319.9,2363.81,54.48,13299.5
24-02-2017,1187.41,343805,0.68,6,1326.6,2367.34,53.99,13299.5
27-02-2017,1180.46,284555,0.83,6,1327.3,2369.75,54.04,13299.5
28-02-2017,1194.17,325414,0.83,6,1322.5,2363.64,54,13299.5
01-03-2017,1190.89,315883,0.83,7,1319.3,2395.96,53.82,13485.6
02-03-2017,1224.98,329428,0.98,7,1302.1,2381.92,52.63,13485.6
03-03-2017,1257.6,337310,0.98,7,1297,2383.12,53.33,13485.6
06-03-2017,1271.04,287731,1.06,7,1295.5,2375.31,53.19,13485.6
07-03-2017,1279.5,327902,1.06,7,1285.9,2368.39,52.68,13485.6
08-03-2017,1233.88,297108,0.92,7,1280.1,2362.98,49.83,13485.6
09-03-2017,1155.11,303632,0.92,7,1273.9,2364.87,48.75,13485.6
10-03-2017,1192.09,308482,0.92,7,1272.2,2372.6,48.05,13485.6
13-03-2017,1227.68,273079,1.04,7,1274.8,2373.47,47.95,13485.6
14-03-2017,1240.72,310395,1,7,1274.5,2365.45,47.24,13485.6
15-03-2017,1246.72,292434,1,7,1272.5,2385.26,48.34,13485.6
16-03-2017,1257,327034,1,7,1298.9,2381.38,48.3,13485.6
17-03-2017,1170.2,292196,0.85,7,1301.8,2378.25,48.34,13485.6
20-03-2017,1010.99,277033,0.94,7,1305.4,2373.47,47.79,13485.6
21-03-2017,1031.5,288055,0.94,7,1317.2,2344.02,47.02,13485.6
22-03-2017,1113,316593,0.94,7,1319.7,2348.45,47.29,13485.6
23-03-2017,1030.2,287871,0.79,7,1316.7,2345.96,47,13485.6
24-03-2017,1029.99,289521,0.79,7,1318.6,2343.98,47.3,13485.6
27-03-2017,959.47,232291,0.84,7,1325.6,2341.59,47.02,13485.6
28-03-2017,1041.04,294001,0.84,7,1325.7,2358.57,48.36,13485.6
29-03-2017,1042.77,283931,0.84,7,1323.7,2361.13,49.47,13485.6
30-03-2017,1039.77,288788,0.73,7,1314.9,2368.06,50.3,13485.6
31-03-2017,1034.74,259403,0.73,7,1318,2362.72,50.54,13485.6
03-04-2017,1079.99,288141,0.81,6,1320.9,2358.84,50.25,13558.5
04-04-2017,1146.98,256015,0.81,6,1325,2360.16,50.99,13558.5
05-04-2017,1141.23,316555,0.84,6,1315.4,2352.95,51.14,13558.5
06-04-2017,1133.53,290465,0.84,6,1320.3,2357.49,51.69,13558.5
07-04-2017,1193.73,295463,0.84,6,1324.7,2355.54,52.25,13558.5
10-04-2017,1206.18,273384,0.9,6,1321.2,2357.16,53.06,13558.5
11-04-2017,1209.99,307893,0.9,6,1341.3,2353.78,53.38,13558.5
12-04-2017,1219.09,278093,0.9,6,1345.2,2344.93,53.12,13558.5
13-04-2017,1212.17,228679,0.9,6,1354.6,2328.95,53.19,13558.5
17-04-2017,1161.1,245184,0.88,6,1357.7,2349.01,52.62,13558.5
18-04-2017,1176.97,303091,0.88,6,1358.8,2342.19,52.46,13558.5
19-04-2017,1201.2,310104,0.88,6,1348.4,2338.17,50.49,13558.5
20-04-2017,1205,267915,1.04,6,1349.6,2355.84,50.26,13558.5
21-04-2017,1236.63,330354,1.04,6,1354.9,2348.69,49.64,13558.5
24-04-2017,1240.84,222671,0.86,6,1343.7,2374.15,48.9,13558.5
25-04-2017,1253.57,325387,0.86,6,1333.9,2388.61,49.22,13558.5
26-04-2017,1272.67,334471,0.98,6,1330.9,2387.45,49.22,13558.5
27-04-2017,1288.02,297884,0.98,6,1332.6,2388.77,48.96,13558.5
28-04-2017,1330.33,305271,0.98,6,1335,2384.2,49.31,13558.5
01-05-2017,1354.8,294786,1.01,15,1322.5,2388.33,48.83,13467.3
02-05-2017,1390.86,333161,1.18,15,1324,2391.17,47.65,13467.3
03-05-2017,1447.55,295149,1.18,15,1315.5,2388.13,47.79,13467.3
04-05-2017,1501,354737,1.18,15,1295.3,2389.52,45.55,13467.3
05-05-2017,1537.23,267193,1.54,15,1293.7,2399.29,46.23,13467.3
08-05-2017,1558.74,365096,1.41,15,1294,2399.38,46.46,13467.3
09-05-2017,1651.1,332879,1.41,15,1283,2396.92,45.84,13467.3
10-05-2017,1720.26,311391,1.41,15,1285.5,2399.63,47.28,13467.3
11-05-2017,1774.52,294743,1.74,15,1290.8,2394.44,47.81,13467.3
12-05-2017,1829,317698,1.74,15,1293.6,2390.9,47.83,13467.3
15-05-2017,1780,329229,1.44,15,1295.9,2402.32,48.86,13467.3
16-05-2017,1717.91,233977,1.44,15,1302.3,2400.67,48.64,13467.3
17-05-2017,1708.99,317527,2.74,15,1324.1,2357.03,49.04,13467.3
18-05-2017,1783.98,288904,2.74,15,1317.1,2365.72,49.36,13467.3
19-05-2017,1879.99,319502,2.74,15,1317.8,2381.73,50.32,13467.3
22-05-2017,2017.55,327868,2.19,15,1325.9,2394.02,50.81,13467.3
23-05-2017,2099.98,367710,2.8,15,1320,2398.42,51.12,13467.3
24-05-2017,2256.32,338642,2.8,15,1317.6,2404.39,50.99,13467.3
25-05-2017,2421.49,350114,2.8,15,1321.2,2415.07,48.57,13467.3
26-05-2017,2277.01,333340,3.37,15,1332.7,2415.82,49.58,13467.3
30-05-2017,2290.02,347961,3.46,15,1327,2412.91,49.63,13467.3
31-05-2017,2204.89,321634,3.46,15,1336.4,2411.8,48.29,13467.3
01-06-2017,2298.01,319709,4.27,14,1331.1,2430.06,48.32,13515.2
02-06-2017,2409.93,271539,4.27,14,1341,2439.07,47.68,13515.2
05-06-2017,2529.53,289930,4.2,14,1343.5,2436.1,47.4,13515.2
06-06-2017,2699.12,297416,4.2,14,1357.9,2429.33,48.13,13515.2
07-06-2017,2872.3,339720,5.56,14,1353.5,2433.14,45.8,13515.2
08-06-2017,2683.03,307377,5.56,14,1339.8,2433.79,45.68,13515.2
09-06-2017,2809.01,282184,5.56,14,1331.8,2431.77,45.82,13515.2
12-06-2017,2954.96,269098,4.39,14,1329.4,2429.39,46.1,13515.2
13-06-2017,2656.97,291776,4.46,14,1329.1,2440.35,46.41,13515.2
14-06-2017,2706,287644,4.46,14,1336.1,2437.92,44.79,13515.2
15-06-2017,2445,293141,4.46,14,1314.7,2432.46,44.47,13515.2
16-06-2017,2424.8,269937,3.38,14,1316.6,2433.15,44.73,13515.2
19-06-2017,2522,269774,3.66,14,1306.9,2453.46,44.24,13515.2
20-06-2017,2600,269438,3.83,14,1303.3,2437.03,43.34,13515.2
21-06-2017,2740,280203,4.46,14,1305.3,2435.61,42.48,13515.2
22-06-2017,2658.69,269685,4.5,14,1308.7,2434.5,42.53,13515.2
23-06-2017,2713.48,259938,3.54,14,1316,2438.3,42.86,13515.2
26-06-2017,2502.03,261906,3.52,14,1306,2439.07,43.24,13515.2
27-06-2017,2430,259737,3.39,14,1306.7,2419.38,44.25,13515.2
28-06-2017,2558.11,279811,3.47,14,1309.1,2440.69,44.74,13515.2
29-06-2017,2558.3,231054,3.73,14,1306,2419.7,44.88,13515.2
30-06-2017,2541.69,267360,3.36,14,1302.3,2423.41,46.02,13515.2
05-07-2017,2598.89,237008,2.45,12,1282.2,2432.54,45.11,13577.3
06-07-2017,2600,225106,2.79,12,1285,2409.75,45.52,13577.3
07-07-2017,2599.67,243614,2.51,12,1270.7,2425.18,44.25,13577.3
10-07-2017,2509.58,251722,2,12,1274.3,2427.43,44.4,13577.3
11-07-2017,2327.09,265759,1.83,12,1276,2425.53,45.06,13577.3
12-07-2017,2310.93,257138,2.03,12,1279.5,2443.25,45.48,13577.3
13-07-2017,2388,245895,2.02,12,1276.8,2447.83,46.06,13577.3
14-07-2017,2338.49,227903,2.14,12,1287.1,2459.27,46.53,13577.3
17-07-2017,1910.96,230315,1.77,12,1293.7,2459.14,46.02,13577.3
18-07-2017,2220.07,260575,1.94,12,1301.8,2460.61,46.4,13577.3
19-07-2017,2300.01,253768,1.83,12,1302,2473.83,47.1,13577.3
20-07-2017,2265.21,230199,2.51,12,1305.4,2473.45,46.73,13577.3
21-07-2017,2840,268443,2.53,12,1314.2,2472.54,45.78,13577.3
24-07-2017,2748.36,240072,1.9,12,1313.7,2469.91,46.21,13577.3
25-07-2017,2759.58,244036,1.8,12,1311.5,2477.13,47.77,13577.3
26-07-2017,2564.3,237853,1.76,12,1310.1,2477.83,48.58,13577.3
27-07-2017,2516.93,225369,1.85,12,1321.4,2475.42,49.05,13577.3
28-07-2017,2656.53,247207,2.09,12,1330.3,2472.1,49.72,13577.3
31-07-2017,2738.92,231012,2.32,12,1328.4,2470.3,50.21,13577.3
01-08-2017,2862.9,131875,1.6,20,1334.1,2476.35,49.19,13646.1
02-08-2017,2731.34,209321,1.69,20,1333.3,2477.57,49.6,13646.1
03-08-2017,2699.39,213017,1.6,20,1329.4,2472.16,49.03,13646.1
04-08-2017,2790,235792,1.36,20,1319.5,2476.83,49.57,13646.1
07-08-2017,3210.2,249002,1.62,20,1319.8,2480.91,49.37,13646.1
08-08-2017,3380.5,275574,1.97,20,1318.2,2474.92,49.07,13646.1
09-08-2017,3408.75,260955,2.02,20,1334.8,2474.02,49.59,13646.1
10-08-2017,3340.28,257965,2.54,20,1345.6,2438.21,48.54,13646.1
11-08-2017,3413.41,284001,2.91,20,1349.2,2441.32,48.81,13646.1
14-08-2017,4073.76,255362,4.1,20,1345.9,2465.84,47.59,13646.1
15-08-2017,4315.66,311002,4.72,20,1335.3,2464.61,47.57,13646.1
16-08-2017,4179.97,274866,5.27,20,1338.6,2468.11,46.8,13646.1
17-08-2017,4375.8,347319,4.57,20,1347.8,2430.01,47.07,13646.1
18-08-2017,4279.79,312250,4.56,20,1346.7,2425.55,48.59,13646.1
21-08-2017,4054.6,236772,5.07,20,1352,2428.37,47.39,13646.1
22-08-2017,3986.28,196283,6.72,20,1346.5,2452.51,47.65,13646.1
23-08-2017,4090.89,315734,7.14,20,1349.7,2444.04,48.45,13646.1
24-08-2017,4133.67,203805,7.88,20,1346.9,2438.97,47.24,13646.1
25-08-2017,4331.77,208169,8.93,20,1352.8,2443.05,47.65,13646.1
28-08-2017,4339.05,223771,7.28,20,1370.6,2444.24,46.4,13646.1
29-08-2017,4376.66,281116,7.37,20,1373.7,2446.3,46.46,13646.1
30-08-2017,4594.54,271466,6.51,20,1368.9,2457.59,45.96,13646.1
31-08-2017,4582.52,280724,6.9,20,1376.5,2471.65,47.26,13646.1
01-09-2017,4732.87,283670,6.48,21,1385.1,2476.55,47.32,13696.5
05-09-2017,4202.91,277948,4.38,21,1399.2,2457.85,48.63,13696.5
06-09-2017,4385.02,276225,4.48,21,1393.9,2465.54,49.13,13696.5
07-09-2017,4612.12,256374,4.6,21,1406,2465.1,49.1,13696.5
08-09-2017,4613.84,279488,3.49,21,1407.3,2461.43,47.44,13696.5
11-09-2017,4232.93,253492,2.66,21,1392.1,2488.11,48.06,13696.5
12-09-2017,4198.59,256230,2.47,21,1389.8,2496.48,48.21,13696.5
13-09-2017,4169.94,263320,1.99,21,1384.7,2498.37,49.3,13696.5
14-09-2017,3865.22,268068,2.05,21,1387.2,2495.62,49.86,13696.5
15-09-2017,3216.43,292079,2.04,21,1383.1,2500.23,49.9,13696.5
18-09-2017,3678.53,218204,3.06,21,1368.3,2503.87,49.88,13696.5
19-09-2017,4092.07,282917,2.43,21,1370.3,2506.65,49.54,13696.5
20-09-2017,3899.35,235723,2.45,21,1376,2508.24,50.29,13696.5
21-09-2017,3894.48,255257,2.02,21,1354.4,2500.6,50.58,13696.5
22-09-2017,3600.92,227615,1.86,21,1357.1,2502.22,50.33,13696.5
25-09-2017,3666.31,226603,2.49,21,1371.2,2496.66,51.85,13696.5
26-09-2017,3931.98,263648,2.22,21,1361.8,2496.84,51.59,13696.5
27-09-2017,3881,257961,2.25,21,1348.4,2507.04,52.14,13696.5
28-09-2017,4204.51,275976,2.04,21,1349,2510.06,51.62,13696.5
29-09-2017,4189.38,254438,1.88,21,1345.3,2519.36,51.67,13696.5
02-10-2017,4405.01,295002,2.69,22,1337.1,2529.12,50.59,13741.6
03-10-2017,4394.07,282132,2.33,22,1335.8,2534.58,50.44,13741.6
04-10-2017,4308.33,232826,2.51,22,1338,2537.74,50,13741.6
05-10-2017,4211.55,273243,2.49,22,1335.3,2552.07,50.79,13741.6
06-10-2017,4318.58,283699,2.3,22,1337,2549.33,49.34,13741.6
09-10-2017,4605.66,296946,2.32,22,1347.4,2544.73,49.58,13741.6
10-10-2017,4773.84,303101,2.67,22,1356.4,2550.64,50.93,13741.6
11-10-2017,4776.5,292459,2.43,22,1351.5,2555.24,51.3,13741.6
12-10-2017,4822.17,293164,3.07,22,1359.3,2550.93,50.61,13741.6
13-10-2017,5435.75,309819,5.15,22,1367.4,2553.17,51.43,13741.6
16-10-2017,5691.69,314725,3.47,22,1366.7,2557.64,51.86,13741.6
17-10-2017,5764.24,334438,3.47,22,1349.5,2559.36,51.87,13741.6
18-10-2017,5594.66,329579,3.15,22,1346.3,2561.26,52.05,13741.6
19-10-2017,5571.92,356985,3.02,22,1352.9,2562.1,51.29,13741.6
20-10-2017,5697.16,312409,3.03,22,1343.2,2575.21,51.63,13741.6
23-10-2017,5982.49,316096,3.45,22,1343.9,2564.98,51.91,13741.6
24-10-2017,5900.59,347220,3.3,22,1341.2,2569.13,52.32,13741.6
25-10-2017,5510.76,315415,2.49,22,1342.5,2557.15,51.97,13741.6
26-10-2017,5732.35,265827,2.46,22,1333.1,2560.4,52.41,13741.6
27-10-2017,5889.82,246692,3.92,22,1335.1,2581.07,53.92,13741.6
