Date,BTC price [USD],n-transactions,fee [USD],btc search trends,Gold price[USD],SP500 close index,Oil WTI price[USD],M2(Not seasonally adjusted)[1e+09 USD]
30-10-2017,6136.49,316077,5.23,22,1340.9,2572.83,54.11,13741.6
31-10-2017,6133.16,277535,5.48,22,1333.7,2575.26,54.36,13741.6
01-11-2017,6416.07,351529,5.67,44,1340.6,2579.36,54.32,13810.9
02-11-2017,6751.98,341474,7.1,44,1341.4,2579.85,54.55,13810.9
03-11-2017,7024.56,277598,6.67,44,1332.9,2587.84,55.63,13810.9
06-11-2017,7392.51,271029,6.21,44,1345.7,2591.13,57.34,13810.9
07-11-2017,6960.58,335636,6.43,44,1339.9,2590.64,57.19,13810.9
08-11-2017,7128.64,301346,7.67,44,1348.3,2594.38,56.82,13810.9
09-11-2017,7468.44,341281,8.19,44,1352.8,2584.62,57.16,13810.9
10-11-2017,7092.42,271745,10.77,44,1340.5,2582.3,56.75,13810.9
13-11-2017,5890.08,309299,14.77,44,1346.4,2584.84,56.77,13810.9
14-11-2017,6493.63,271995,13.27,44,1350.2,2578.87,55.67,13810.9
15-11-2017,6592.73,321788,12.12,44,1344.7,2564.62,55.28,13810.9
16-11-2017,7279.78,310396,10.24,44,1345.4,2585.64,55.14,13810.9
17-11-2017,7868.77,306617,8.27,44,1364,2578.85,56.21,13810.9
20-11-2017,8049.72,336204,6.81,44,1343.6,2582.14,56.21,13810.9
21-11-2017,8242.81,371091,6.7,44,1350.8,2599.03,56.84,13810.9
22-11-2017,8095.88,312033,6.19,44,1361.4,2597.08,57.88,13810.9
24-11-2017,8043.31,305735,4.91,44,1356.6,2602.42,58.94,13810.9
27-11-2017,9311.7,379256,6.62,44,1363.7,2601.42,58.1,13810.9
28-11-2017,9717.32,365977,7.65,44,1364,2627.04,57.96,13810.9
29-11-2017,9919,398090,7,44,1351.4,2626.07,57.25,13810.9
30-11-2017,9646.35,384386,6.11,44,1342.3,2647.58,57.4,13810.9
01-12-2017,9988.19,412908,6.39,100,1347.8,2642.22,58.35,13936.6
04-12-2017,11179.52,400686,6.34,100,1343,2639.44,57.48,13936.6
05-12-2017,11591.22,405709,7.27,100,1330.1,2629.57,57.66,13936.6
06-12-2017,11660.41,443587,14.98,100,1331.2,2629.27,55.79,13936.6
07-12-2017,13843.93,374917,26.51,100,1318,2636.98,56.5,13936.6
08-12-2017,16860.88,385092,21.37,100,1313.1,2651.5,57.15,13936.6
11-12-2017,15068.95,368598,24.54,100,1311.8,2659.99,57.84,13936.6
12-12-2017,16732.72,372977,23.97,100,1306.9,2664.11,57.12,13936.6
13-12-2017,16916.8,424579,21.77,100,1313.7,2662.85,56.59,13936.6
14-12-2017,16252.31,490644,25.81,100,1322.2,2652.01,57,13936.6
15-12-2017,16408.15,405676,27,100,1322.4,2675.81,57.29,13936.6
18-12-2017,18905.26,394239,32,100,1330.6,2690.16,57.17,13936.6
19-12-2017,18911.79,378622,41.64,100,1329.8,2681.47,57.49,13936.6
20-12-2017,17382.94,370277,54.79,100,1335.4,2679.25,58.09,13936.6
21-12-2017,16357.24,335482,54.64,100,1336.3,2684.57,58.34,13936.6
22-12-2017,15521.07,380648,51.4,100,1344.8,2683.34,58.25,13936.6
26-12-2017,13740.94,247440,39.94,100,1353.5,2680.5,59.55,13936.6
27-12-2017,15677.99,307642,36.81,100,1357.3,2682.62,59.67,13936.6
28-12-2017,15422.19,305053,32.28,100,1364.4,2687.54,59.84,13936.6
29-12-2017,14214.01,353824,30.01,100,1376.9,2673.61,60.46,13936.6
02-01-2018,13374.98,340980,28.28,54,1385.1,2695.81,60.37,13856.2
03-01-2018,14793.46,395963,27.18,54,1389,2713.06,61.61,13856.2
04-01-2018,15039.24,425008,32.27,54,1392.3,2723.99,61.98,13856.2
05-01-2018,15169.66,342707,32.25,54,1393.3,2743.15,61.49,13856.2
08-01-2018,16192.91,345672,31,54,1391.8,2747.71,61.73,13856.2
09-01-2018,14962.63,360265,29.42,54,1385.2,2751.29,62.92,13856.2
10-01-2018,14437.42,347393,28.24,54,1392.2,2748.23,63.6,13856.2
11-01-2018,14882.86,337959,28.14,54,1395.3,2767.56,63.81,13856.2
12-01-2018,13285.55,300091,28.33,54,1409.6,2786.24,64.22,13856.2
16-01-2018,13554.14,303725,22.77,54,1412,2776.42,63.82,13856.2
17-01-2018,11307.27,315771,24.41,54,1414.9,2802.56,63.92,13856.2
18-01-2018,11091.26,309495,23.09,54,1402.9,2798.03,63.96,13856.2
19-01-2018,11174.82,243619,22.24,54,1409.8,2810.3,63.38,13856.2
22-01-2018,11513.42,245562,11.26,54,1410.8,2832.97,63.66,13856.2
23-01-2018,10770.49,271936,12.41,54,1415.4,2839.13,64.45,13856.2
24-01-2018,10831.49,250423,10.52,54,1437.1,2837.54,65.69,13856.2
25-01-2018,11392.03,236580,10.42,54,1443.9,2839.25,65.62,13856.2
26-01-2018,11150.79,220459,9.77,54,1434.5,2872.87,66.27,13856.2
29-01-2018,11742.33,232176,7.16,54,1422.1,2853.53,65.71,13856.2
30-01-2018,11186.12,236609,7.92,54,1417,2822.43,64.64,13856.2
31-01-2018,10082.52,204276,7.86,54,1420.2,2823.81,64.82,13856.2
01-02-2018,10204,257664,9.95,40,1425.2,2821.98,65.92,13842.2
02-02-2018,9098.27,235918,6.7,40,1414.7,2762.13,65.5,13842.2
05-02-2018,8202.06,216363,4.58,40,1413,2648.94,64.18,13842.2
06-02-2018,6925.46,244120,4.6,40,1405.5,2695.14,63.48,13842.2
07-02-2018,7712.37,213719,4.16,40,1390.8,2681.66,61.91,13842.2
08-02-2018,7585.17,173289,4.11,40,1394.9,2581,61.3,13842.2
09-02-2018,8245.08,177860,4.19,40,1390.8,2619.55,59.2,13842.2
12-02-2018,8068.02,186918,3.23,40,1401.6,2656,59.41,13842.2
13-02-2018,8895.72,182984,2.93,40,1405.5,2662.94,59.33,13842.2
14-02-2018,8527.87,196417,3.17,40,1433.6,2698.63,60.7,13842.2
15-02-2018,9471.64,198183,3.11,40,1432.2,2731.2,61.48,13842.2
16-02-2018,10033.77,187738,2.98,40,1433.5,2732.22,61.89,13842.2
20-02-2018,11171.78,198455,2.15,40,1408.8,2716.26,61.91,13842.2
21-02-2018,11245.98,205201,2.1,40,1411,2701.33,61.73,13842.2
22-02-2018,10485.78,183235,3.96,40,1411.8,2703.96,62.72,13842.2
23-02-2018,9850.78,185193,6.24,40,1409.4,2747.3,63.52,13842.2
26-02-2018,9582.29,186474,2.43,40,1413.5,2779.6,63.81,13842.2
27-02-2018,10319.46,219624,2.89,40,1400,2744.28,62.94,13842.2
28-02-2018,10628.61,189223,2.37,40,1399.5,2713.83,61.43,13842.2
01-03-2018,10332.14,233744,2.37,22,1386.3,2677.67,60.98,14024
02-03-2018,10931.12,195073,2.43,22,1404.5,2691.25,61.19,14024
05-03-2018,11516.83,201438,1.99,22,1400.8,2720.94,62.49,14024
06-03-2018,11442.48,206016,1.69,22,1416.2,2728.12,62.54,14024
07-03-2018,10727.69,213978,1.74,22,1408.2,2726.8,61.09,14024
08-03-2018,9920.46,196422,1.56,22,1403.3,2738.97,60.13,14024
09-03-2018,9324.5,198180,2.39,22,1407,2786.57,62.02,14024
12-03-2018,9538.93,188394,2.86,22,1403.8,2783.02,61.35,14024
13-03-2018,9130,196140,1.7,22,1410.4,2765.31,60.69,14024
14-03-2018,9153.54,191042,1.44,22,1408.7,2749.48,60.89,14024
15-03-2018,8214.99,206186,1.32,22,1400.7,2747.33,61.16,14024
16-03-2018,8263.34,186979,1.12,22,1395.3,2752.01,62.29,14024
19-03-2018,8214.46,191528,1.39,22,1400.7,2712.92,62.01,14024
20-03-2018,8605.64,195168,1.43,22,1395.2,2716.94,63.37,14024
21-03-2018,8909.95,194846,1.31,22,1405.6,2711.93,65.1,14024
22-03-2018,8909.26,185187,1.24,22,1411.2,2643.69,64.25,14024
23-03-2018,8725.37,179818,1.23,22,1434,2588.26,65.8,14024
26-03-2018,8457.96,187850,1.18,22,1440,2658.55,65.49,14024
27-03-2018,8146.5,187065,1.17,22,1426.8,2612.62,65.21,14024
28-03-2018,7797.25,177521,1.07,22,1407.9,2605,64.3,14024
29-03-2018,7950.61,192411,1.05,22,1405,2640.87,64.87,14024
02-04-2018,6827.54,168178,0.89,18,1424.8,2581.88,63.05,14068
03-04-2018,7065.29,198919,0.93,18,1415.5,2614.45,63.41,14068
04-04-2018,7426.48,185710,0.94,18,1418.7,2644.69,63.35,14068
05-04-2018,6810.71,181832,0.91,18,1407.1,2662.84,63.53,14068
06-04-2018,6786.66,172889,1.31,18,1414.9,2604.47,62.03,14068
09-04-2018,7029.71,176563,0.87,18,1418.6,2613.16,63.4,14068
10-04-2018,6784.41,186415,0.83,18,1424.5,2656.87,65.48,14068
11-04-2018,6849.3,183248,0.85,18,1439,2642.19,66.81,14068
12-04-2018,6955.36,210879,1.25,18,1420.4,2663.99,67.07,14068
13-04-2018,7941.46,217282,1.34,18,1426.9,2656.3,67.35,14068
16-04-2018,8368.1,196106,1.06,18,1429.6,2677.84,66.23,14068
17-04-2018,8069.03,201820,1.04,18,1428.3,2706.39,66.5,14068
18-04-2018,7907.19,200740,1.02,18,1432.5,2708.64,68.44,14068
19-04-2018,8175.96,213523,1.06,18,1427.8,2693.13,68.3,14068
20-04-2018,8288.12,207777,1.18,18,1417.2,2670.14,68.26,14068
23-04-2018,8812.76,226353,1.15,18,1403,2670.29,67.61,14068
24-04-2018,8952.68,254493,2.37,18,1412.1,2634.56,67.66,14068
25-04-2018,9658.11,213155,3.96,18,1401.9,2639.4,68,14068
26-04-2018,8870.14,216732,2.76,18,1397,2666.94,68.18,14068
27-04-2018,9294.67,211119,2.43,18,1402.6,2669.91,68.11,14068
30-04-2018,9398.4,215107,1.59,18,1398.1,2648.05,68.56,14068
01-05-2018,9239.55,199959,1.42,14,1385.4,2654.8,67.28,13988.9
02-05-2018,9074.98,212296,1.67,14,1384.3,2635.67,67.91,13988.9
03-05-2018,9220.76,228521,1.62,14,1391.4,2629.73,68.45,13988.9
04-05-2018,9753.35,219069,1.75,14,1393.7,2663.42,69.71,13988.9
07-05-2018,9631.44,205063,1.63,14,1393.2,2672.63,70.74,13988.9
08-05-2018,9369.16,217810,1.46,14,1392.8,2671.92,68.83,13988.9
09-05-2018,9186.69,206579,1.36,14,1392,2697.79,71.16,13988.9
10-05-2018,9310.37,208961,1.19,14,1401.1,2723.07,71.36,13988.9
11-05-2018,9015.88,213624,1.57,14,1399.4,2727.72,70.69,13988.9
14-05-2018,8691.46,209697,1.44,14,1396.9,2730.13,71.01,13988.9
15-05-2018,8671.51,214779,1.52,14,1368.8,2711.45,71.34,13988.9
16-05-2018,8471.06,208463,1.28,14,1370.8,2722.46,71.43,13988.9
17-05-2018,8343.27,192683,2.35,14,1368.6,2720.13,71.47,13988.9
18-05-2018,8063.86,211496,2.67,14,1369.9,2712.97,71.23,13988.9
21-05-2018,8520.59,202647,1.31,14,1369.7,2733.01,72.26,13988.9
22-05-2018,8396.63,203337,1.07,14,1370.7,2724.44,72.09,13988.9
23-05-2018,7987.38,223196,1.08,14,1368.1,2733.29,71.85,13988.9
24-05-2018,7511.91,206825,1.08,14,1383.1,2727.76,70.77,13988.9
25-05-2018,7576.78,196181,1.16,14,1382.1,2721.33,67.92,13988.9
29-05-2018,7106.06,204769,1.02,14,1373.9,2689.86,66.8,13988.9
30-05-2018,7457.02,204077,0.82,14,1376.9,2724.01,68.24,13988.9
31-05-2018,7386.72,209526,0.78,14,1375.2,2705.27,66.98,13988.9
01-06-2018,7489.66,205481,0.74,13,1370.2,2734.62,65.81,14080.6
04-06-2018,7713.85,209916,0.75,13,1369.1,2746.87,64.76,14080.6
05-06-2018,7495.47,212901,0.65,13,1374.1,2748.8,65.51,14080.6
06-06-2018,7619.43,206417,0.72,13,1373.5,2772.35,64.75,14080.6
07-06-2018,7653.96,207627,0.77,13,1374.4,2770.37,65.96,14080.6
08-06-2018,7687.37,200379,0.68,13,1374.4,2779.03,65.77,14080.6
11-06-2018,6762.1,213196,0.78,13,1375.5,2782,66.1,14080.6
12-06-2018,6879.31,214595,0.68,13,1371.8,2786.85,66.38,14080.6
13-06-2018,6553,211829,1.11,13,1373.5,2775.63,66.63,14080.6
14-06-2018,6299.89,210029,0.86,13,1380.6,2782.49,66.91,14080.6
15-06-2018,6637.41,205861,0.74,13,1349.3,2779.66,65.01,14080.6
18-06-2018,6445.79,196305,0.58,13,1351.1,2773.75,65.91,14080.6
19-06-2018,6712.5,191805,2.94,13,1349.2,2762.59,65.09,14080.6
20-06-2018,6743.41,198889,6.74,13,1345.3,2767.32,65.92,14080.6
21-06-2018,6760.83,198113,2.5,13,1341,2749.76,65.68,14080.6
22-06-2018,6719.79,204144,2.14,13,1341.3,2754.88,69.02,14080.6
25-06-2018,6157.04,200173,1.08,13,1339.2,2717.07,69.91,14080.6
26-06-2018,6249.62,195404,1.03,13,1329.6,2723.06,75.23,14080.6
27-06-2018,6097.46,188510,1.04,13,1325.7,2699.63,77.41,14080.6
28-06-2018,6143.97,187624,0.88,13,1320.2,2716.31,73.45,14080.6
29-06-2018,5878.14,197881,0.82,13,1323.9,2718.37,74.13,14080.6
02-07-2018,6365.66,199294,0.76,13,1309.9,2726.71,73.89,14115.1
03-07-2018,6626.44,216747,0.84,13,1322.4,2713.22,74.19,14115.1
05-07-2018,6602.32,199600,0.65,13,1327.6,2736.61,73.05,14115.1
06-07-2018,6555.51,200993,0.7,13,1324.8,2759.82,73.78,14115.1
09-07-2018,6724.04,206546,0.65,13,1329,2784.17,73.93,14115.1
10-07-2018,6682.68,216063,0.68,13,1325.1,2793.84,74.11,14115.1
11-07-2018,6329.27,202603,0.64,13,1313.3,2774.02,70.47,14115.1
12-07-2018,6403.18,203535,0.57,13,1315.4,2798.29,70.28,14115.1
13-07-2018,6239.47,207904,0.59,13,1309.5,2801.31,71.03,14115.1
16-07-2018,6348.09,207842,0.74,13,1308,2798.43,68.22,14115.1
17-07-2018,6732.81,233966,0.73,13,1295.1,2809.55,68.03,14115.1
18-07-2018,7321.62,238769,0.99,13,1295.5,2815.62,68.78,14115.1
19-07-2018,7371.11,225039,0.95,13,1290.9,2804.49,69.42,14115.1
20-07-2018,7473.9,225529,0.76,13,1297.3,2801.83,70.31,14115.1
23-07-2018,7406.66,229480,0.87,13,1291.2,2806.98,67.9,14115.1
24-07-2018,7715.1,259358,0.93,13,1291.3,2820.4,70.77,14115.1
25-07-2018,8418.11,250208,0.89,13,1297.2,2846.07,71.13,14115.1
26-07-2018,8171.65,231679,0.85,13,1291.6,2837.44,71.59,14115.1
27-07-2018,7939.81,229397,0.72,13,1289.1,2818.82,68.66,14115.1
30-07-2018,8220.91,230924,0.87,13,1287.8,2802.6,71.19,14115.1
31-07-2018,8171.49,242977,0.83,13,1289.9,2816.29,69.88,14115.1
01-08-2018,7735.28,241044,0.67,13,1284.1,2813.36,68.8,14171.6
02-08-2018,7607.7,224873,0.85,13,1276.3,2827.22,68.95,14171.6
03-08-2018,7535.88,229859,0.75,13,1279.5,2840.35,68.49,14171.6
06-08-2018,7032.3,218607,0.57,13,1273.7,2850.4,69.01,14171.6
07-08-2018,6937.23,233045,0.56,13,1274.3,2858.45,69.17,14171.6
08-08-2018,6718.23,235311,0.57,13,1276.9,2857.7,66.92,14171.6
09-08-2018,6277.59,222326,0.6,13,1275.9,2853.58,66.81,14171.6
10-08-2018,6532.36,226148,0.57,13,1274.7,2833.28,67.61,14171.6
13-08-2018,6313.42,222229,0.56,13,1254.2,2821.93,67.25,14171.6
14-08-2018,6252.13,247622,0.65,13,1256,2839.96,67.04,14171.6
15-08-2018,6189.97,246066,0.57,13,1239.8,2818.37,65.07,14171.6
16-08-2018,6270.67,232335,0.66,13,1238.8,2840.69,65.44,14171.6
17-08-2018,6312.75,233794,0.69,13,1238.9,2850.13,65.93,14171.6
20-08-2018,6486.58,214983,0.86,13,1248.6,2857.05,66.5,14171.6
21-08-2018,6262.64,217777,0.73,13,1253.9,2862.96,67.32,14171.6
22-08-2018,6472.41,230333,0.69,13,1257.2,2861.82,67.85,14171.6
23-08-2018,6354.57,217352,0.57,13,1247,2856.98,69.13,14171.6
24-08-2018,6525.96,219848,0.57,13,1266.8,2874.69,69.71,14171.6
27-08-2018,6707.96,223656,0.98,13,1269.8,2896.74,69.97,14171.6
28-08-2018,6901.26,238039,1.32,13,1268.2,2897.52,68.54,14171.6
29-08-2018,7078.19,237508,0.7,13,1265.1,2914.04,69.68,14171.6
30-08-2018,7032.13,231391,0.72,13,1257.9,2901.13,70.25,14171.6
31-08-2018,6986.54,237076,0.74,13,1259.5,2901.52,69.84,14171.6
04-09-2018,7265.08,232265,0.76,12,1252,2896.72,69.82,14207.2
05-09-2018,7359.19,246477,0.91,12,1254.4,2888.6,68.69,14207.2
06-09-2018,6695.32,252261,0.8,12,1257.5,2878.05,67.81,14207.2
07-09-2018,6501.19,230790,0.77,12,1253.9,2871.68,67.73,14207.2
10-09-2018,6240.98,222866,0.56,12,1253.4,2877.13,67.55,14207.2
11-09-2018,6306.59,237571,0.62,12,1256,2887.89,69.29,14207.2
12-09-2018,6283.54,233275,0.64,12,1265.1,2888.92,70.37,14207.2
13-09-2018,6326.04,234209,0.56,12,1262.2,2904.18,68.6,14207.2
14-09-2018,6479.6,223250,0.62,12,1255,2904.98,68.98,14207.2
17-09-2018,6497.37,240152,0.46,12,1259.6,2888.8,68.86,14207.2
18-09-2018,6253.99,244259,0.49,12,1256.9,2904.31,69.87,14207.2
19-09-2018,6342.39,251037,0.41,12,1262.7,2907.95,71.08,14207.2
20-09-2018,6389.3,253674,0.46,12,1265.6,2930.75,70.77,14207.2
21-09-2018,6496.02,273051,0.63,12,1255.5,2929.67,70.8,14207.2
24-09-2018,6705.66,237670,0.43,12,1258.6,2919.37,73.23,14207.2
25-09-2018,6583.45,252113,0.51,12,1259.4,2915.56,73.4,14207.2
26-09-2018,6432.71,243927,0.53,12,1253,2905.97,72.22,14207.2
27-09-2018,6459.35,248686,0.62,12,1241,2914,72.18,14207.2
28-09-2018,6686.08,254239,0.75,12,1249.9,2913.98,73.16,14207.2
01-10-2018,6611.02,242820,0.59,10,1245.6,2924.59,75.37,14209.7
02-10-2018,6586.58,244772,0.69,10,1261.3,2923.43,75.16,14209.7
03-10-2018,6521.31,242303,0.57,10,1257.3,2925.51,76.4,14209.7
04-10-2018,6483.73,243157,0.5,10,1256.1,2901.61,74.44,14209.7
05-10-2018,6568.14,244719,0.57,10,1260.8,2885.57,74.26,14209.7
08-10-2018,6588.93,248041,0.44,10,1243.5,2884.43,74.27,14209.7
09-10-2018,6641.33,235862,0.47,10,1246.4,2880.34,74.95,14209.7
10-10-2018,6626.85,244945,0.42,10,1248,2785.68,73.18,14209.7
11-10-2018,6581.07,262467,0.44,10,1282.6,2728.37,70.97,14209.7
12-10-2018,6207.79,243174,0.47,10,1276.6,2767.13,71.41,14209.7
15-10-2018,6265.16,266945,0.55,10,1285.6,2750.79,71.84,14209.7
16-10-2018,6599.17,257967,0.48,10,1286,2809.92,71.93,14209.7
17-10-2018,6616.45,260362,0.47,10,1282.1,2809.21,69.63,14209.7
18-10-2018,6595.51,253450,0.46,10,1285.3,2768.78,68.63,14209.7
19-10-2018,6509.61,253826,0.44,10,1284,2767.78,69.16,14209.7
22-10-2018,6504.78,255324,0.42,10,1280,2755.88,69.25,14209.7
23-10-2018,6493.89,253463,0.42,10,1292.2,2740.69,66.49,14209.7
24-10-2018,6476.85,254091,0.43,10,1286.2,2656.1,66.56,14209.7
25-10-2018,6489.77,254599,0.44,10,1287.4,2705.57,67.25,14209.7
26-10-2018,6466.29,253002,0.45,10,1290.7,2658.69,67.58,14209.7
29-10-2018,6449.37,269754,0.41,10,1282.1,2641.25,67,14209.7
30-10-2018,6307.51,283327,0.36,10,1279.9,2682.63,66.18,14209.7
31-10-2018,6301.61,288283,0.39,10,1269.2,2711.74,65.31,14209.7
01-11-2018,6338.78,281941,0.39,13,1293.2,2740.37,63.67,14263.2
02-11-2018,6373.08,292704,0.35,13,1288.3,2723.06,63.12,14263.2
05-11-2018,6454,293239,0.43,13,1287.4,2738.31,63.12,14263.2
06-11-2018,6437.76,285451,0.45,13,1281.4,2755.45,62.16,14263.2
07-11-2018,6477.84,293734,0.49,13,1283.8,2813.89,61.69,14263.2
08-11-2018,6536.83,277597,0.5,13,1280.3,2806.83,60.71,14263.2
09-11-2018,6444.97,283896,0.42,13,1263.3,2781.01,60.19,14263.2
12-11-2018,6408.53,300006,0.41,13,1257.9,2726.22,59.85,14263.2
13-11-2018,6384.75,279160,0.53,13,1255.8,2722.18,55.63,14263.2
14-11-2018,6358.25,292755,0.73,13,1264.4,2701.58,56.16,14263.2
15-11-2018,5756.77,291525,0.72,13,1269.9,2730.2,56.45,14263.2
16-11-2018,5658.73,283124,0.44,13,1277.2,2736.27,56.49,14263.2
19-11-2018,5616.29,267971,1.09,13,1279.8,2690.73,57.16,14263.2
20-11-2018,4848.78,288450,0.87,13,1275.7,2641.89,53.39,14263.2
21-11-2018,4491.98,254942,0.66,13,1282.9,2649.93,54.41,14263.2
26-11-2018,4010.72,257062,0.52,13,1277.9,2673.45,51.46,14263.2
27-11-2018,3793.35,268533,0.62,13,1268.6,2682.17,51.31,14263.2
28-11-2018,3828.45,254456,0.77,13,1278.5,2743.79,50.06,14263.2
29-11-2018,4256.55,246226,0.65,13,1279.1,2737.8,51.46,14263.2
30-11-2018,4278.77,250157,0.53,13,1274.8,2760.17,50.78,14263.2
03-12-2018,4140.6,240652,0.46,13,1288.5,2790.37,52.98,14456.5
04-12-2018,3894.21,270189,0.39,13,1295.7,2700.06,53.21,14456.5
06-12-2018,3744.98,279654,0.41,13,1292.6,2695.95,51.54,14456.5
07-12-2018,3484.94,253890,0.29,13,1301.9,2633.08,52.76,14456.5
10-12-2018,3588.44,258353,0.31,13,1297.9,2637.72,51.07,14456.5
11-12-2018,3472.98,251487,0.29,13,1296,2636.78,51.65,14456.5
12-12-2018,3407.28,261423,0.27,13,1298.9,2651.07,51.04,14456.5
13-12-2018,3487.73,268422,0.29,13,1296.3,2650.54,52.69,14456.5
14-12-2018,3308.11,275801,0.22,13,1290.1,2599.95,51.26,14456.5
17-12-2018,3246.64,298823,0.35,13,1300.5,2545.94,49.8,14456.5
18-12-2018,3556.54,266245,0.41,13,1301.6,2546.16,46.12,14456.5
19-12-2018,3714.09,302392,0.38,13,1304.4,2506.96,47.96,14456.5
20-12-2018,3734.55,287273,0.44,13,1316.2,2467.42,45.64,14456.5
21-12-2018,4135.19,280588,0.29,13,1306.2,2416.62,45.38,14456.5
26-12-2018,3821.52,281305,0.21,13,1321.4,2467.7,46.04,14456.5
27-12-2018,3848.21,300020,0.21,13,1329.6,2488.83,44.48,14456.5
28-12-2018,3638.9,308267,0.22,13,1331.4,2485.74,45.15,14456.5
02-01-2019,3855.88,271696,0.25,10,1332.8,2510.03,46.31,14433.6
03-01-2019,3931.31,291016,0.26,10,1343.6,2447.89,46.92,14433.6
04-01-2019,3822.87,281772,0.18,10,1334.8,2531.94,47.76,14433.6
07-01-2019,4071.77,284782,0.26,10,1339,2549.69,48.27,14433.6
08-01-2019,4032.25,318524,0.3,10,1334.9,2574.41,49.58,14433.6
09-01-2019,4020.97,319056,0.3,10,1341.1,2584.96,52.19,14433.6
10-01-2019,4016.92,327338,0.29,10,1336.8,2596.64,52.42,14433.6
11-01-2019,3646.25,308372,0.22,10,1339.2,2596.26,51.44,14433.6
14-01-2019,3531.96,326685,0.26,10,1341,2582.61,50.31,14433.6
15-01-2019,3682.48,302279,0.3,10,1337.5,2610.3,51.8,14433.6
16-01-2019,3600.16,305702,0.28,10,1343.1,2616.1,52.08,14433.6
17-01-2019,3621.43,296695,0.25,10,1341.7,2635.96,51.83,14433.6
18-01-2019,3658.41,305965,0.23,10,1331.9,2670.71,53.6,14433.6
22-01-2019,3540.02,296040,0.27,10,1332.2,2632.9,52.59,14433.6
23-01-2019,3587.35,293494,0.26,10,1333.1,2638.7,52.44,14433.6
24-01-2019,3566.4,308146,0.29,10,1328.7,2642.33,52.94,14433.6
25-01-2019,3586.25,301085,0.26,10,1347.1,2664.76,53.53,14433.6
28-01-2019,3554.5,308062,0.24,10,1352.9,2643.85,51.79,14433.6
29-01-2019,3448.58,326162,0.23,10,1358.7,2640,53.07,14433.6
