Date,BTC price [USD],n-transactions,fee [USD],btc search trends,Gold price[USD],SP500 close index,Oil WTI price[USD],M2(Not seasonally adjusted)[1e+09 USD]
30-01-2019,3421.6,321980,0.28,10,1359.1,2681.05,54.18,14433.6
31-01-2019,3470,353945,0.33,10,1367.9,2704.1,53.84,14433.6
01-02-2019,3444.81,339341,0.2,10,1365,2706.53,55.29,14411.4
04-02-2019,3456.02,335288,0.17,10,1362.2,2724.87,54.57,14411.4
05-02-2019,3452.35,354069,0.21,10,1362.5,2737.7,53.69,14411.4
06-02-2019,3467.34,349596,0.16,10,1357.7,2731.61,53.94,14411.4
07-02-2019,3405.7,353046,0.22,10,1357.5,2706.05,52.68,14411.4
08-02-2019,3394.76,335280,0.21,10,1361.7,2707.88,52.75,14411.4
11-02-2019,3686.29,315725,0.45,10,1355.1,2709.8,52.43,14411.4
12-02-2019,3629.47,271573,0.36,10,1357.1,2744.73,53.14,14411.4
13-02-2019,3632.42,352651,0.26,10,1358.5,2753.03,53.84,14411.4
14-02-2019,3614.5,354483,0.32,10,1357.1,2745.73,54.4,14411.4
15-02-2019,3600.31,296729,0.24,10,1365.1,2775.6,55.58,14411.4
19-02-2019,3910.8,348242,0.47,10,1387.8,2779.76,56.12,14411.4
20-02-2019,3926.53,314320,0.46,10,1390.8,2784.7,56.9,14411.4
21-02-2019,3987.18,297595,0.44,10,1370.4,2774.88,56.95,14411.4
22-02-2019,3944.88,350306,0.31,10,1375.7,2792.67,57.01,14411.4
25-02-2019,3766.89,336634,0.38,10,1372.2,2796.11,55.32,14411.4
26-02-2019,3848.33,366568,0.36,10,1371.2,2793.9,55.4,14411.4
27-02-2019,3831.45,344560,0.31,10,1363.8,2792.38,56.92,14411.4
28-02-2019,3833.23,367827,0.33,10,1358.6,2784.49,57.21,14411.4
01-03-2019,3850.08,354422,0.29,8,1341.6,2803.69,55.76,14582.9
04-03-2019,3814.58,304188,0.38,8,1329.6,2792.81,56.6,14582.9
05-03-2019,3730.98,285716,0.53,8,1326.8,2789.65,56.55,14582.9
06-03-2019,3872.25,277863,0.51,8,1329.8,2771.45,56.22,14582.9
07-03-2019,3876.85,282523,0.47,8,1328.2,2748.93,56.6,14582.9
08-03-2019,3886.82,285264,0.4,8,1341.8,2743.07,55.77,14582.9
11-03-2019,3928.17,294741,0.42,8,1333.3,2783.3,56.79,14582.9
12-03-2019,3881.09,285653,0.49,8,1339.9,2791.52,56.89,14582.9
13-03-2019,3892.51,285957,0.48,8,1351.4,2810.92,58.27,14582.9
14-03-2019,3877.77,299929,0.41,8,1336.9,2808.48,58.59,14582.9
15-03-2019,3885.21,296970,0.34,8,1344.6,2822.48,58.51,14582.9
18-03-2019,3994.92,291505,0.29,8,1343.4,2832.94,59.09,14582.9
19-03-2019,3998.77,304744,0.35,8,1348.7,2832.57,59.12,14582.9
20-03-2019,4029.11,304960,0.47,8,1343.5,2824.23,60.12,14582.9
21-03-2019,4056.4,300712,0.36,8,1349,2854.88,59.98,14582.9
22-03-2019,3992.34,298524,0.28,8,1353.8,2800.71,58.87,14582.9
25-03-2019,3994.11,322191,0.39,8,1363.9,2798.36,58.71,14582.9
26-03-2019,3935.89,366415,0.5,8,1356.3,2818.46,59.87,14582.9
27-03-2019,3947.74,383186,0.48,8,1351.3,2805.37,59.39,14582.9
28-03-2019,4048.51,393698,0.7,8,1329.9,2815.44,59.29,14582.9
29-03-2019,4037.37,369817,0.59,8,1333.5,2834.4,60.19,14582.9
01-04-2019,4114.16,368904,0.69,12,1329.5,2867.19,61.59,14633.9
02-04-2019,4152.53,401507,1.33,12,1330.7,2867.24,62.53,14633.9
03-04-2019,4882.88,360250,1.99,12,1330.6,2873.4,62.46,14633.9
04-04-2019,4959.81,354660,2.17,12,1329.5,2879.39,62.12,14633.9
05-04-2019,4911.24,387090,1.47,12,1331.1,2892.74,63.1,14633.9
08-04-2019,5189.39,372417,1.82,12,1337.4,2895.77,64.37,14633.9
09-04-2019,5268.71,346071,1.73,12,1343.9,2878.2,64.05,14633.9
10-04-2019,5175.81,396501,1.48,12,1349.4,2888.21,64.62,14633.9
11-04-2019,5310.18,402802,1.46,12,1328.9,2888.32,63.61,14633.9
12-04-2019,5035.02,376767,1.35,12,1331.4,2907.41,63.86,14633.9
15-04-2019,5152.51,381473,1.05,12,1327.5,2905.58,63.43,14633.9
16-04-2019,5036.18,358517,1.09,12,1313.2,2907.06,64.01,14633.9
17-04-2019,5196.65,350737,1.14,12,1312.5,2900.45,63.74,14633.9
18-04-2019,5220.37,382981,0.99,12,1311.8,2905.03,64.02,14633.9
22-04-2019,5281.83,342014,1.09,12,1313.4,2907.97,65.66,14633.9
23-04-2019,5377.19,311753,1.71,12,1308.7,2933.68,66.24,14633.9
24-04-2019,5518.16,404279,1.79,12,1314.9,2927.25,65.96,14633.9
25-04-2019,5434.19,384089,1.33,12,1315.2,2926.17,65.23,14633.9
26-04-2019,5195.61,381209,1.24,12,1324.2,2939.88,63.29,14633.9
29-04-2019,5301.29,363207,0.99,12,1316.6,2943.03,63.39,14633.9
30-04-2019,5260.65,346486,1.27,12,1320.7,2945.83,63.83,14633.9
01-05-2019,5269.79,439549,0.79,17,1319.3,2923.73,63.55,14584.1
02-05-2019,5326.67,452646,0.76,17,1307.3,2917.52,61.75,14584.1
03-05-2019,5390.16,383032,1.19,17,1316.8,2945.64,61.98,14584.1
06-05-2019,5717.66,378476,1.14,17,1319.1,2932.47,62.3,14584.1
07-05-2019,5684.47,329943,1.65,17,1320.9,2884.05,61.41,14584.1
08-05-2019,5755.72,393081,1.67,17,1316.5,2879.42,62.13,14584.1
09-05-2019,5936.72,361569,1.78,17,1320.2,2870.72,61.58,14584.1
10-05-2019,6146.91,322963,2.4,17,1322.3,2881.4,61.65,14584.1
13-05-2019,6978.63,390428,2.14,17,1335.5,2811.87,60.97,14584.1
14-05-2019,7823.11,367370,2.88,17,1329.6,2834.41,61.82,14584.1
15-05-2019,7992.69,368901,4.2,17,1330.7,2850.96,62.03,14584.1
16-05-2019,8206.9,375062,4.86,17,1319.6,2876.32,62.93,14584.1
17-05-2019,7885.96,361654,4.57,17,1309,2859.53,62.77,14584.1
20-05-2019,8193.7,381582,3.85,17,1311,2840.23,63.12,14584.1
21-05-2019,8007.03,380889,4.23,17,1306.9,2864.36,63.02,14584.1
22-05-2019,7952.5,394887,3.55,17,1308.1,2856.27,61.42,14584.1
23-05-2019,7625.93,389343,3.24,17,1318.6,2822.24,57.65,14584.1
24-05-2019,7880.29,373882,4.11,17,1316.9,2826.06,58.4,14584.1
28-05-2019,8770.06,390427,4.34,17,1310.2,2802.39,58.91,14584.1
29-05-2019,8719.88,405155,3.99,17,1313.5,2783.02,58.84,14584.1
30-05-2019,8662.98,376874,4.32,17,1319.9,2788.86,56.47,14584.1
31-05-2019,8272.46,298997,5.73,17,1337.9,2752.06,53.49,14584.1
03-06-2019,8739.03,294009,5.76,20,1353.4,2744.45,53.25,14743.5
04-06-2019,8134.92,374763,4.55,20,1354.6,2803.27,53.5,14743.5
05-06-2019,7675.8,372948,3.32,20,1358.8,2826.15,51.57,14743.5
06-06-2019,7786.04,364526,2.6,20,1366.9,2843.49,52.59,14743.5
07-06-2019,7803.23,350011,2.4,20,1370.4,2873.34,53.95,14743.5
10-06-2019,7640.61,353629,2.25,20,1354.8,2886.73,53.33,14743.5
11-06-2019,8020.38,340449,2.56,20,1356.9,2885.72,53.3,14743.5
12-06-2019,7917.58,328464,2.66,20,1362.3,2879.84,51.13,14743.5
13-06-2019,8173.06,364373,2.45,20,1368.8,2891.64,52.38,14743.5
14-06-2019,8237.88,364383,2.69,20,1369.6,2886.98,52.47,14743.5
17-06-2019,8978.99,321072,3.37,20,1367.7,2889.67,51.94,14743.5
18-06-2019,9327.48,394843,2.71,20,1375.5,2917.75,53.86,14743.5
19-06-2019,9076.18,401032,2.41,20,1373.5,2926.46,53.74,14743.5
20-06-2019,9281.7,330103,3.17,20,1420.3,2954.18,56.88,14743.5
21-06-2019,9531.35,337741,3.66,20,1423.4,2950.46,57.35,14743.5
24-06-2019,10814.48,388342,2.86,20,1441.4,2945.35,57.73,14743.5
25-06-2019,11017.5,361385,3.79,20,1441.8,2917.38,57.63,14743.5
26-06-2019,11766.4,399624,5.91,20,1438.6,2913.78,59.17,14743.5
27-06-2019,12932.55,361050,6.53,20,1435.4,2924.92,59.18,14743.5
28-06-2019,11132.85,407094,5.24,20,1437.5,2941.76,58.2,14743.5
01-07-2019,10737.73,336862,4.03,18,1413.9,2964.33,58.91,14822.7
02-07-2019,10578.72,373409,3.25,18,1433.1,2973.01,56,14822.7
03-07-2019,10805.4,397554,2.69,18,1446.1,2995.82,57.06,14822.7
08-07-2019,11477.01,378966,2.11,18,1426.8,2975.95,57.35,14822.7
09-07-2019,12313.08,365588,2.44,18,1427.6,2979.63,57.57,14822.7
10-07-2019,12586.78,315664,3.44,18,1439.9,2993.07,60.28,14822.7
11-07-2019,12099.9,325776,2.84,18,1434.6,2999.91,59.93,14822.7
12-07-2019,11352.87,360899,2.15,18,1440.2,3013.77,59.99,14822.7
15-07-2019,10186.96,349111,1.9,18,1441.5,3014.3,59.3,14822.7
16-07-2019,10873.5,363337,1.79,18,1439.3,3004.04,57.44,14822.7
17-07-2019,9397.72,324892,1.9,18,1451.6,2984.42,56.5,14822.7
18-07-2019,9674.28,315745,2.3,18,1456.4,2995.11,55.08,14822.7
19-07-2019,10638.56,299891,2.48,18,1454.7,2976.61,55.42,14822.7
22-07-2019,10587.41,319399,1.77,18,1455.2,2985.03,55.87,14822.7
23-07-2019,10323.62,320352,1.61,18,1450,3005.47,56.58,14822.7
24-07-2019,9844.3,295589,1.64,18,1452.1,3019.56,55.9,14822.7
25-07-2019,9772.17,336536,1.66,18,1443.1,3003.67,55.88,14822.7
26-07-2019,9875.17,319612,1.42,18,1448.1,3025.86,56.04,14822.7
29-07-2019,9530,333619,1.13,18,1449.2,3020.97,56.85,14822.7
30-07-2019,9501.33,328375,1.74,18,1457.7,3013.18,58.04,14822.7
31-07-2019,9589.13,361337,1.46,18,1453.7,2980.38,58.53,14822.7
01-08-2019,10084.7,335943,1.4,15,1448.4,2953.56,53.64,14903.9
02-08-2019,10407.17,349556,1.34,15,1472.9,2932.05,55.67,14903.9
05-08-2019,10980.23,339136,1.43,15,1491,2844.74,54.63,14903.9
06-08-2019,11787.99,368348,1.47,15,1498.6,2881.77,53.6,14903.9
07-08-2019,11465.67,370909,2.24,15,1533.6,2883.98,51.14,14903.9
08-08-2019,11960.82,336181,2.47,15,1524,2938.09,52.6,14903.9
09-08-2019,11996.41,341125,2.25,15,1523.3,2918.65,54.41,14903.9
12-08-2019,11566.84,297446,1.95,15,1532,2882.7,54.98,14903.9
13-08-2019,11386.26,370747,2.23,15,1529.3,2926.32,57.05,14903.9
14-08-2019,10858.12,359997,1.69,15,1542.9,2840.6,55.16,14903.9
15-08-2019,10016.96,355644,1.52,15,1545.9,2847.6,54.51,14903.9
16-08-2019,10302.17,323625,1.62,15,1538.2,2888.68,54.83,14903.9
19-08-2019,10317.6,330473,1.33,15,1526.2,2923.65,56.24,14903.9
20-08-2019,10917.26,333304,1.52,15,1530.4,2900.51,56.18,14903.9
21-08-2019,10760.56,308808,1.71,15,1530.4,2924.43,55.65,14903.9
22-08-2019,10129.4,322453,1.68,15,1523.4,2922.95,55.33,14903.9
23-08-2019,10111.98,340220,1.24,15,1552.5,2847.11,54.08,14903.9
26-08-2019,10135.06,318219,1.08,15,1552.1,2878.38,53.54,14903.9
27-08-2019,10360.28,325984,1.06,15,1567.2,2869.16,54.99,14903.9
28-08-2019,10171.95,341200,1,15,1564.5,2887.94,55.76,14903.9
29-08-2019,9717.82,346734,0.93,15,1552.6,2924.58,56.67,14903.9
30-08-2019,9484.55,349200,0.93,15,1545.5,2926.46,55.07,14903.9
03-09-2019,10386.64,370631,1.1,13,1571.9,2906.27,53.91,14994.9
04-09-2019,10621.29,324741,1.21,13,1576.2,2937.78,56.22,14994.9
05-09-2019,10584.16,352410,1.1,13,1541.3,2976,56.33,14994.9
06-09-2019,10577.8,365531,1.09,13,1531.5,2978.71,56.45,14994.9
09-09-2019,10406.31,316852,1.06,13,1527.6,2978.43,57.88,14994.9
10-09-2019,10313.66,339858,1.12,13,1515.8,2979.39,57.37,14994.9
11-09-2019,10101.03,338276,1.03,13,1520,3000.93,55.66,14994.9
12-09-2019,10159.32,335868,0.9,13,1524.5,3009.57,55.13,14994.9
13-09-2019,10420.16,308856,0.92,13,1517,3007.39,54.76,14994.9
16-09-2019,10310.43,347341,0.86,13,1528.7,2997.96,63.1,14994.9
17-09-2019,10265.63,343778,1.03,13,1530.5,3005.7,59.26,14994.9
18-09-2019,10190.36,363185,0.96,13,1532.8,3006.73,58.19,14994.9
19-09-2019,10157.59,346110,1.04,13,1523.2,3006.79,58.19,14994.9
20-09-2019,10275.88,340929,0.96,13,1532,2992.07,57.92,14994.9
23-09-2019,10033.05,288149,1.11,13,1548.5,2991.78,58.69,14994.9
24-09-2019,9683.38,353263,1.02,13,1557.1,2966.6,57.22,14994.9
25-09-2019,8553.61,347747,1.03,13,1528.9,2984.87,56.38,14994.9
26-09-2019,8432.23,355775,0.76,13,1532,2977.62,56.24,14994.9
27-09-2019,8055.64,303903,0.91,13,1523.3,2961.79,55.95,14994.9
30-09-2019,8056.74,311396,1.07,13,1489.8,2976.74,54.09,14994.9
01-10-2019,8307.74,337244,1.2,12,1505.6,2940.25,53.6,15121
02-10-2019,8322.92,326557,0.94,12,1524.6,2887.61,52.67,15121
03-10-2019,8382.03,326514,0.95,12,1530.1,2910.63,52.41,15121
04-10-2019,8236.17,337222,0.67,12,1529.4,2952.01,52.84,15121
07-10-2019,7869.74,328803,0.6,12,1521.1,2938.79,52.76,15121
08-10-2019,8212.02,336354,0.67,12,1520.7,2893.06,52.64,15121
09-10-2019,8190,311049,0.82,12,1529.7,2919.4,52.63,15121
10-10-2019,8587.92,345048,0.83,12,1517.9,2938.13,53.57,15121
11-10-2019,8586.9,345425,0.67,12,1505.4,2970.27,54.76,15121
14-10-2019,8283.76,304466,0.65,12,1514.4,2966.15,53.57,15121
15-10-2019,8353.54,339698,0.63,12,1500.4,2995.68,52.81,15121
16-10-2019,8162.16,338473,0.69,12,1510.8,2989.69,53.42,15121
17-10-2019,8002.51,334105,0.6,12,1515.1,2997.95,53.89,15121
18-10-2019,8076.78,339390,0.58,12,1510.4,2986.2,53.75,15121
21-10-2019,8231.06,351791,0.48,12,1504.6,3006.72,53.28,15121
22-10-2019,8222.52,341464,0.53,12,1503.9,2995.99,54.21,15121
23-10-2019,8026.76,349320,0.68,12,1512.2,3004.52,55.9,15121
24-10-2019,7469.56,303843,0.71,12,1521.3,3010.29,56.11,15121
25-10-2019,7431.88,328598,0.87,12,1522.2,3022.55,56.52,15121
28-10-2019,9551.54,309611,1.08,12,1512.8,3039.42,55.6,15121
29-10-2019,9218.76,307953,0.98,12,1507.5,3036.89,55.34,15121
30-10-2019,9433.35,314163,1.11,12,1513.6,3046.77,54.85,15121
31-10-2019,9164.62,293779,1.16,12,1531.3,3037.56,54.02,15121
01-11-2019,9147.98,316187,0.9,11,1528.4,3066.91,56.04,15266.6
04-11-2019,9206.16,310979,1.23,11,1528.4,3078.27,56.33,15266.6
05-11-2019,9418.05,332839,1.15,11,1500.9,3074.62,57.04,15266.6
06-11-2019,9310.19,314698,1.13,11,1510.5,3076.78,56.15,15266.6
07-11-2019,9343.34,324487,1.18,11,1483.6,3085.18,56.91,15266.6
08-11-2019,9204.24,311441,0.85,11,1480,3093.08,57.02,15266.6
12-11-2019,8717.81,301382,0.94,11,1470.7,3091.84,56.67,15266.6
13-11-2019,8801.52,318945,0.73,11,1480.4,3094.04,56.88,15266.6
14-11-2019,8762.42,350023,0.78,11,1490.5,3096.63,56.57,15266.6
15-11-2019,8632.32,325145,0.69,11,1485.7,3120.46,57.54,15266.6
18-11-2019,8503.93,304671,0.84,11,1489.2,3122.03,56.82,15266.6
19-11-2019,8175.99,327630,0.69,11,1491.7,3120.18,54.93,15266.6
20-11-2019,8120.8,321086,0.89,11,1491.5,3108.46,56.71,15266.6
21-11-2019,8081.81,323954,0.93,11,1481.1,3103.54,58.36,15266.6
22-11-2019,7617.07,310539,0.51,11,1481.2,3110.29,57.68,15266.6
25-11-2019,6907.4,279470,0.89,11,1474.7,3133.64,57.79,15266.6
26-11-2019,7130.25,321310,0.77,11,1477.8,3140.52,58.25,15266.6
27-11-2019,7163.63,317597,0.63,11,1471.1,3153.63,58.12,15266.6
29-11-2019,7431,311290,0.75,11,1483.2,3140.98,58.12,15266.6
02-12-2019,7402.69,314730,0.55,10,1479.4,3113.87,55.97,15418
03-12-2019,7309.59,336512,0.64,10,1494.8,3093.2,56.15,15418
04-12-2019,7296.77,337284,0.55,10,1490.6,3112.76,58.46,15418
05-12-2019,7192.85,311468,0.59,10,1493.6,3117.43,58.42,15418
06-12-2019,7395.97,315386,0.48,10,1475.8,3145.91,59.2,15418
09-12-2019,7522.39,313629,0.53,10,1475.6,3135.96,58.99,15418
10-12-2019,7337.42,320064,0.61,10,1478.8,3132.52,59.22,15418
11-12-2019,7220.76,291248,0.52,10,1485.8,3141.63,58.74,15418
12-12-2019,7202.31,311795,0.5,10,1483.1,3168.57,59.18,15418
13-12-2019,7189.16,322888,0.37,10,1492.3,3168.8,60.11,15418
16-12-2019,7111.14,327085,0.49,10,1491.6,3191.45,60.21,15418
17-12-2019,6879.54,319254,0.59,10,1491.9,3192.52,60.88,15418
18-12-2019,6612.12,314249,0.64,10,1489.9,3191.14,60.93,15418
19-12-2019,7284.29,319555,0.55,10,1495.5,3205.37,61.3,15418
20-12-2019,7150.86,332657,0.38,10,1492,3221.22,60.43,15418
23-12-2019,7514.41,304845,0.44,10,1499.9,3224.01,60.51,15418
24-12-2019,7322.08,290436,0.39,10,1516,3223.38,61.17,15418
26-12-2019,7192.72,296063,0.38,10,1525.7,3239.91,61.72,15418
27-12-2019,7194.4,322204,0.34,10,1529.7,3240.02,61.76,15418
30-12-2019,7385.36,324497,0.36,10,1530.3,3221.29,61.66,15418
31-12-2019,7219.6,293447,0.29,10,1535.1,3230.78,61.14,15418
02-01-2020,7175.68,295567,0.38,13,1540.1,3257.85,61.17,15420.9
03-01-2020,6944.33,316517,0.31,13,1564.5,3234.85,63,15420.9
06-01-2020,7351.57,299146,0.59,13,1580.9,3246.28,63.27,15420.9
07-01-2020,7759.24,344079,0.8,13,1586.3,3237.18,62.7,15420.9
08-01-2020,8165.47,318019,0.73,13,1572.3,3253.05,59.65,15420.9
09-01-2020,8042.65,322057,0.78,13,1566.4,3274.7,59.56,15420.9
10-01-2020,7817.92,330734,0.48,13,1572.1,3265.35,59.02,15420.9
13-01-2020,8173.97,291597,0.65,13,1562.7,3288.13,58.17,15420.9
14-01-2020,8105.24,346953,0.83,13,1556.5,3283.15,58.34,15420.9
15-01-2020,8842.42,332658,0.64,13,1565.6,3289.29,57.86,15420.9
16-01-2020,8813.89,325947,0.66,13,1562.2,3316.81,58.52,15420.9
17-01-2020,8722.03,323992,0.55,13,1572.3,3329.62,58.55,15420.9
21-01-2020,8626.47,315210,0.57,13,1569.9,3320.79,58.25,15420.9
22-01-2020,8722.26,328586,0.53,13,1568.7,3321.75,56.76,15420.9
23-01-2020,8658.94,329918,0.43,13,1577.3,3325.54,55.51,15420.9
24-01-2020,8388.11,313887,0.33,13,1583.9,3295.47,54.09,15420.9
27-01-2020,8588.42,279240,0.61,13,1589.5,3243.63,53.09,15420.9
28-01-2020,8895.78,340052,0.56,13,1581.7,3276.24,53.33,15420.9
29-01-2020,9385.69,340562,0.55,13,1582,3273.4,53.29,15420.9
30-01-2020,9279.81,332558,0.63,13,1595.1,3283.66,52.19,15420.9
31-01-2020,9502.37,334434,0.54,13,1593.8,3225.52,51.58,15420.9
03-02-2020,9314.56,331012,0.71,14,1588.3,3248.92,50.06,15457.2
04-02-2020,9284.51,309190,0.65,14,1561.4,3297.59,49.59,15457.2
05-02-2020,9162.14,368604,0.83,14,1568.7,3334.69,50.87,15457.2
06-02-2020,9614.9,315370,0.92,14,1575.8,3345.78,50.94,15457.2
07-02-2020,9755.66,334938,0.66,14,1579.2,3327.71,50.34,15457.2
10-02-2020,10162.41,298104,0.95,14,1585.4,3352.09,49.59,15457.2
11-02-2020,9854.79,365583,1.12,14,1575.9,3357.75,50,15457.2
12-02-2020,10275.38,344615,1.07,14,1577.3,3379.45,51.13,15457.2
13-02-2020,10354.3,340081,1.01,14,1584.5,3373.94,51.41,15457.2
14-02-2020,10242.43,326078,0.9,14,1591.9,3380.16,52.03,15457.2
18-02-2020,9703.93,331050,0.95,14,1609.3,3370.29,52.1,15457.2
19-02-2020,10180.65,334805,0.84,14,1617.5,3386.15,53.31,15457.2
20-02-2020,9604.72,316626,0.67,14,1626.2,3373.23,53.77,15457.2
21-02-2020,9606.86,338484,0.58,14,1654.6,3337.75,53.36,15457.2
24-02-2020,9989.39,328890,0.7,14,1682.4,3225.89,51.36,15457.2
25-02-2020,9663.75,334593,0.8,14,1655.8,3128.21,49.78,15457.2
26-02-2020,9309.15,329967,0.7,14,1648.9,3116.39,48.67,15457.2
27-02-2020,8785.52,338781,0.62,14,1648.2,2978.76,47.17,15457.2
28-02-2020,8804.72,368590,0.52,14,1571.8,2954.22,44.83,15457.2
02-03-2020,8534.17,342821,0.63,19,1599.5,3090.23,46.78,16181
03-03-2020,8912.82,342324,0.59,19,1648.9,3003.37,47.27,16181
04-03-2020,8754.34,358745,0.63,19,1647.2,3130.12,46.78,16181
05-03-2020,8758.9,349529,0.71,19,1672,3023.94,45.9,16181
06-03-2020,9067.39,338383,0.54,19,1676.1,2972.37,41.14,16181
09-03-2020,8039.38,348211,0.67,19,1678.6,2746.56,31.05,16181
10-03-2020,7931.94,329698,0.81,19,1663.3,2882.23,34.47,16181
11-03-2020,7885.46,287492,1.09,19,1645.4,2741.38,33.13,16181
12-03-2020,7936.65,349978,1.54,19,1593.2,2480.64,31.56,16181
13-03-2020,4830.21,276798,1.03,19,1519.5,2711.02,31.72,16181
16-03-2020,5348.44,270399,1.19,19,1488.6,2386.13,28.96,16181
17-03-2020,5026.35,278326,1.34,19,1528.1,2529.19,26.96,16181
18-03-2020,5357.61,231254,1.48,19,1480.6,2398.1,20.48,16181
19-03-2020,5410.23,265689,1.79,19,1482.3,2409.39,25.09,16181
20-03-2020,6195.2,284594,1.18,19,1488.1,2304.92,19.48,16181
23-03-2020,5822.62,259816,1.07,19,1572.7,2237.4,23.33,16181
24-03-2020,6502.16,278131,1.38,19,1663.3,2447.33,21.03,16181
25-03-2020,6768.49,218176,1.25,19,1634.3,2475.56,20.75,16181
26-03-2020,6698.46,292828,1,19,1660.3,2630.07,16.6,16181
27-03-2020,6763.75,276546,0.74,19,1654.1,2541.47,15.48,16181
30-03-2020,5885.41,276828,0.6,19,1643.2,2626.65,14.1,16181
31-03-2020,6405.29,290227,0.64,19,1596.6,2584.59,20.51,16181
01-04-2020,6428.28,281855,0.6,16,1591.4,2470.5,20.28,17269.8
02-04-2020,6652.87,299176,0.56,16,1637.7,2526.9,25.18,17269.8
03-04-2020,6809.11,278763,0.63,16,1645.7,2488.65,28.36,17269.8
06-04-2020,6777.44,280470,0.53,16,1693.9,2663.68,26.21,17269.8
07-04-2020,7343.2,312770,0.59,16,1683.7,2659.41,23.54,17269.8
08-04-2020,7205.55,286563,0.58,16,1684.3,2749.98,24.97,17269.8
09-04-2020,7365.03,286706,0.59,16,1752.8,2789.82,22.9,17269.8
13-04-2020,6915.37,288113,0.39,16,1761.4,2761.63,22.36,17269.8
14-04-2020,6857.66,299391,0.52,16,1768.9,2846.06,20.15,17269.8
15-04-2020,6871.95,310253,0.58,16,1740.2,2783.36,19.96,17269.8
16-04-2020,6623.8,322903,0.61,16,1731.7,2799.55,19.82,17269.8
17-04-2020,7112.27,284222,0.63,16,1698.8,2874.56,18.31,17269.8
20-04-2020,7130.04,310810,0.5,16,1711.2,2823.16,-36.98,17269.8
21-04-2020,6840.24,310851,0.52,16,1687.8,2736.56,8.91,17269.8
22-04-2020,6852.52,278755,0.64,16,1738.3,2799.31,13.64,17269.8
23-04-2020,7130.99,329045,0.91,16,1745.4,2797.8,15.06,17269.8
24-04-2020,7477.6,320055,0.87,16,1735.6,2836.74,15.99,17269.8
27-04-2020,7699.27,311217,0.69,16,1723.8,2878.48,12.17,17269.8
28-04-2020,7790.66,323475,0.66,16,1722.2,2863.39,12.4,17269.8
29-04-2020,7765.33,331401,1.3,16,1713.4,2939.51,15.04,17269.8
